E3_xr_qoe/baselines/seed_121119/xr_qoe_100mhz_6ue_30s/bw100/pf/ue_snapshot_pf.csv	160466
E3_xr_qoe/baselines/seed_121119/xr_qoe_100mhz_6ue_30s/bw100/rr/command.sh	2820
E3_xr_qoe/baselines/seed_121119/xr_qoe_100mhz_6ue_30s/bw100/rr/DONE	1095
E3_xr_qoe/baselines/seed_121119/xr_qoe_100mhz_6ue_30s/bw100/rr/flow_summary_rr.csv	1591
E3_xr_qoe/baselines/seed_121119/xr_qoe_100mhz_6ue_30s/bw100/rr/frame_events_rr.csv	1811625
E3_xr_qoe/baselines/seed_121119/xr_qoe_100mhz_6ue_30s/bw100/rr/logical_mode.txt	3
E3_xr_qoe/baselines/seed_121119/xr_qoe_100mhz_6ue_30s/bw100/rr/ns3.log	5822
E3_xr_qoe/baselines/seed_121119/xr_qoe_100mhz_6ue_30s/bw100/rr/rng_run.txt	7
E3_xr_qoe/baselines/seed_121119/xr_qoe_100mhz_6ue_30s/bw100/rr/slot_log_rr.csv	8831968
E3_xr_qoe/baselines/seed_121119/xr_qoe_100mhz_6ue_30s/bw100/rr/summary.txt	3710
E3_xr_qoe/baselines/seed_121119/xr_qoe_100mhz_6ue_30s/bw100/rr/ue_snapshot_rr.csv	160466
E3_xr_qoe/baselines/seed_134309/xr_qoe_100mhz_6ue_30s/bw100/mr/command.sh	2820
E3_xr_qoe/baselines/seed_134309/xr_qoe_100mhz_6ue_30s/bw100/mr/DONE	1097
E3_xr_qoe/baselines/seed_134309/xr_qoe_100mhz_6ue_30s/bw100/mr/flow_summary_mr.csv	1542
E3_xr_qoe/baselines/seed_134309/xr_qoe_100mhz_6ue_30s/bw100/mr/frame_events_mr.csv	1895957
E3_xr_qoe/baselines/seed_134309/xr_qoe_100mhz_6ue_30s/bw100/mr/logical_mode.txt	3
E3_xr_qoe/baselines/seed_134309/xr_qoe_100mhz_6ue_30s/bw100/mr/ns3.log	5817
E3_xr_qoe/baselines/seed_134309/xr_qoe_100mhz_6ue_30s/bw100/mr/rng_run.txt	7
E3_xr_qoe/baselines/seed_134309/xr_qoe_100mhz_6ue_30s/bw100/mr/slot_log_mr.csv	15766165
E3_xr_qoe/baselines/seed_134309/xr_qoe_100mhz_6ue_30s/bw100/mr/summary.txt	3703
E3_xr_qoe/baselines/seed_134309/xr_qoe_100mhz_6ue_30s/bw100/mr/ue_snapshot_mr.csv	162142
E3_xr_qoe/baselines/seed_134309/xr_qoe_100mhz_6ue_30s/bw100/pf/command.sh	2820
E3_xr_qoe/baselines/seed_134309/xr_qoe_100mhz_6ue_30s/bw100/pf/DONE	1099
E3_xr_qoe/baselines/seed_134309/xr_qoe_100mhz_6ue_30s/bw100/pf/flow_summary_pf.csv	1543
E3_xr_qoe/baselines/seed_134309/xr_qoe_100mhz_6ue_30s/bw100/pf/frame_events_pf.csv	1890177
E3_xr_qoe/baselines/seed_134309/xr_qoe_100mhz_6ue_30s/bw100/pf/logical_mode.txt	3
E3_xr_qoe/baselines/seed_134309/xr_qoe_100mhz_6ue_30s/bw100/pf/ns3.log	5826
E3_xr_qoe/baselines/seed_134309/xr_qoe_100mhz_6ue_30s/bw100/pf/rng_run.txt	7
E3_xr_qoe/baselines/seed_134309/xr_qoe_100mhz_6ue_30s/bw100/pf/slot_log_pf.csv	15720704
E3_xr_qoe/baselines/seed_134309/xr_qoe_100mhz_6ue_30s/bw100/pf/summary.txt	3710
E3_xr_qoe/baselines/seed_134309/xr_qoe_100mhz_6ue_30s/bw100/pf/ue_snapshot_pf.csv	162142
E3_xr_qoe/baselines/seed_134309/xr_qoe_100mhz_6ue_30s/bw100/rr/command.sh	2820
E3_xr_qoe/baselines/seed_134309/xr_qoe_100mhz_6ue_30s/bw100/rr/DONE	1099
E3_xr_qoe/baselines/seed_134309/xr_qoe_100mhz_6ue_30s/bw100/rr/flow_summary_rr.csv	1538
E3_xr_qoe/baselines/seed_134309/xr_qoe_100mhz_6ue_30s/bw100/rr/frame_events_rr.csv	1889171
E3_xr_qoe/baselines/seed_134309/xr_qoe_100mhz_6ue_30s/bw100/rr/logical_mode.txt	3
E3_xr_qoe/baselines/seed_134309/xr_qoe_100mhz_6ue_30s/bw100/rr/ns3.log	5828
E3_xr_qoe/baselines/seed_134309/xr_qoe_100mhz_6ue_30s/bw100/rr/rng_run.txt	7
E3_xr_qoe/baselines/seed_134309/xr_qoe_100mhz_6ue_30s/bw100/rr/slot_log_rr.csv	15530576
E3_xr_qoe/baselines/seed_134309/xr_qoe_100mhz_6ue_30s/bw100/rr/summary.txt	3712
E3_xr_qoe/baselines/seed_134309/xr_qoe_100mhz_6ue_30s/bw100/rr/ue_snapshot_rr.csv	162142
E3_xr_qoe/baselines/seed_13684/xr_qoe_100mhz_6ue_30s/bw100/mr/command.sh	2812
E3_xr_qoe/baselines/seed_13684/xr_qoe_100mhz_6ue_30s/bw100/mr/DONE	1092
E3_xr_qoe/baselines/seed_13684/xr_qoe_100mhz_6ue_30s/bw100/mr/flow_summary_mr.csv	1582
E3_xr_qoe/baselines/seed_13684/xr_qoe_100mhz_6ue_30s/bw100/mr/frame_events_mr.csv	1792626
E3_xr_qoe/baselines/seed_13684/xr_qoe_100mhz_6ue_30s/bw100/mr/logical_mode.txt	3
E3_xr_qoe/baselines/seed_13684/xr_qoe_100mhz_6ue_30s/bw100/mr/ns3.log	5812
E3_xr_qoe/baselines/seed_13684/xr_qoe_100mhz_6ue_30s/bw100/mr/rng_run.txt	6
E3_xr_qoe/baselines/seed_13684/xr_qoe_100mhz_6ue_30s/bw100/mr/slot_log_mr.csv	9177444
E3_xr_qoe/baselines/seed_13684/xr_qoe_100mhz_6ue_30s/bw100/mr/summary.txt	3704
E3_xr_qoe/baselines/seed_13684/xr_qoe_100mhz_6ue_30s/bw100/mr/ue_snapshot_mr.csv	160676
E3_xr_qoe/baselines/seed_13684/xr_qoe_100mhz_6ue_30s/bw100/pf/command.sh	2812
E3_xr_qoe/baselines/seed_13684/xr_qoe_100mhz_6ue_30s/bw100/pf/DONE	1092
E3_xr_qoe/baselines/seed_13684/xr_qoe_100mhz_6ue_30s/bw100/pf/flow_summary_pf.csv	1595
E3_xr_qoe/baselines/seed_13684/xr_qoe_100mhz_6ue_30s/bw100/pf/frame_events_pf.csv	1785163
E3_xr_qoe/baselines/seed_13684/xr_qoe_100mhz_6ue_30s/bw100/pf/logical_mode.txt	3
E3_xr_qoe/baselines/seed_13684/xr_qoe_100mhz_6ue_30s/bw100/pf/ns3.log	5824
E3_xr_qoe/baselines/seed_13684/xr_qoe_100mhz_6ue_30s/bw100/pf/rng_run.txt	6
E3_xr_qoe/baselines/seed_13684/xr_qoe_100mhz_6ue_30s/bw100/pf/slot_log_pf.csv	8023248
E3_xr_qoe/baselines/seed_13684/xr_qoe_100mhz_6ue_30s/bw100/pf/summary.txt	3716
E3_xr_qoe/baselines/seed_13684/xr_qoe_100mhz_6ue_30s/bw100/pf/ue_snapshot_pf.csv	160676
E3_xr_qoe/baselines/seed_13684/xr_qoe_100mhz_6ue_30s/bw100/rr/command.sh	2812
E3_xr_qoe/baselines/seed_13684/xr_qoe_100mhz_6ue_30s/bw100/rr/DONE	1095
E3_xr_qoe/baselines/seed_13684/xr_qoe_100mhz_6ue_30s/bw100/rr/flow_summary_rr.csv	1601
E3_xr_qoe/baselines/seed_13684/xr_qoe_100mhz_6ue_30s/bw100/rr/frame_events_rr.csv	1867844
E3_xr_qoe/baselines/seed_13684/xr_qoe_100mhz_6ue_30s/bw100/rr/logical_mode.txt	3
E3_xr_qoe/baselines/seed_13684/xr_qoe_100mhz_6ue_30s/bw100/rr/ns3.log	5831
E3_xr_qoe/baselines/seed_13684/xr_qoe_100mhz_6ue_30s/bw100/rr/rng_run.txt	6
E3_xr_qoe/baselines/seed_13684/xr_qoe_100mhz_6ue_30s/bw100/rr/slot_log_rr.csv	14725205
E3_xr_qoe/baselines/seed_13684/xr_qoe_100mhz_6ue_30s/bw100/rr/summary.txt	3720
E3_xr_qoe/baselines/seed_13684/xr_qoe_100mhz_6ue_30s/bw100/rr/ue_snapshot_rr.csv	160676
E3_xr_qoe/baselines/seed_155479/xr_qoe_100mhz_6ue_30s/bw100/mr/command.sh	2820
E3_xr_qoe/baselines/seed_155479/xr_qoe_100mhz_6ue_30s/bw100/mr/DONE	1095
E3_xr_qoe/baselines/seed_155479/xr_qoe_100mhz_6ue_30s/bw100/mr/flow_summary_mr.csv	1557
E3_xr_qoe/baselines/seed_155479/xr_qoe_100mhz_6ue_30s/bw100/mr/frame_events_mr.csv	1747180
E3_xr_qoe/baselines/seed_155479/xr_qoe_100mhz_6ue_30s/bw100/mr/logical_mode.txt	3
E3_xr_qoe/baselines/seed_155479/xr_qoe_100mhz_6ue_30s/bw100/mr/ns3.log	5810
E3_xr_qoe/baselines/seed_155479/xr_qoe_100mhz_6ue_30s/bw100/mr/rng_run.txt	7
E3_xr_qoe/baselines/seed_155479/xr_qoe_100mhz_6ue_30s/bw100/mr/slot_log_mr.csv	4048871
E3_xr_qoe/baselines/seed_155479/xr_qoe_100mhz_6ue_30s/bw100/mr/summary.txt	3698
E3_xr_qoe/baselines/seed_155479/xr_qoe_100mhz_6ue_30s/bw100/mr/ue_snapshot_mr.csv	161751
E3_xr_qoe/baselines/seed_155479/xr_qoe_100mhz_6ue_30s/bw100/pf/command.sh	2820
E3_xr_qoe/baselines/seed_155479/xr_qoe_100mhz_6ue_30s/bw100/pf/DONE	1095
E3_xr_qoe/baselines/seed_155479/xr_qoe_100mhz_6ue_30s/bw100/pf/flow_summary_pf.csv	1541
E3_xr_qoe/baselines/seed_155479/xr_qoe_100mhz_6ue_30s/bw100/pf/frame_events_pf.csv	1749962
E3_xr_qoe/baselines/seed_155479/xr_qoe_100mhz_6ue_30s/bw100/pf/logical_mode.txt	3
E3_xr_qoe/baselines/seed_155479/xr_qoe_100mhz_6ue_30s/bw100/pf/ns3.log	5816
E3_xr_qoe/baselines/seed_155479/xr_qoe_100mhz_6ue_30s/bw100/pf/rng_run.txt	7
E3_xr_qoe/baselines/seed_155479/xr_qoe_100mhz_6ue_30s/bw100/pf/slot_log_pf.csv	4105928
E3_xr_qoe/baselines/seed_155479/xr_qoe_100mhz_6ue_30s/bw100/pf/summary.txt	3704
E3_xr_qoe/baselines/seed_155479/xr_qoe_100mhz_6ue_30s/bw100/pf/ue_snapshot_pf.csv	161751
E3_xr_qoe/baselines/seed_155479/xr_qoe_100mhz_6ue_30s/bw100/rr/command.sh	2820
E3_xr_qoe/baselines/seed_155479/xr_qoe_100mhz_6ue_30s/bw100/rr/DONE	1098
E3_xr_qoe/baselines/seed_155479/xr_qoe_100mhz_6ue_30s/bw100/rr/flow_summary_rr.csv	1553
E3_xr_qoe/baselines/seed_155479/xr_qoe_100mhz_6ue_30s/bw100/rr/frame_events_rr.csv	1867007
E3_xr_qoe/baselines/seed_155479/xr_qoe_100mhz_6ue_30s/bw100/rr/logical_mode.txt	3
E3_xr_qoe/baselines/seed_155479/xr_qoe_100mhz_6ue_30s/bw100/rr/ns3.log	5832
E3_xr_qoe/baselines/seed_155479/xr_qoe_100mhz_6ue_30s/bw100/rr/rng_run.txt	7
E3_xr_qoe/baselines/seed_155479/xr_qoe_100mhz_6ue_30s/bw100/rr/slot_log_rr.csv	15378830
E3_xr_qoe/baselines/seed_155479/xr_qoe_100mhz_6ue_30s/bw100/rr/summary.txt	3717
E3_xr_qoe/baselines/seed_155479/xr_qoe_100mhz_6ue_30s/bw100/rr/ue_snapshot_rr.csv	161751
E3_xr_qoe/baselines/seed_156942/xr_qoe_100mhz_6ue_30s/bw100/mr/command.sh	2820
E3_xr_qoe/baselines/seed_156942/xr_qoe_100mhz_6ue_30s/bw100/mr/DONE	1097
E3_xr_qoe/baselines/seed_156942/xr_qoe_100mhz_6ue_30s/bw100/mr/flow_summary_mr.csv	1543
E3_xr_qoe/baselines/seed_156942/xr_qoe_100mhz_6ue_30s/bw100/mr/frame_events_mr.csv	1886132
E3_xr_qoe/baselines/seed_156942/xr_qoe_100mhz_6ue_30s/bw100/mr/logical_mode.txt	3
E3_xr_qoe/baselines/seed_156942/xr_qoe_100mhz_6ue_30s/bw100/mr/ns3.log	5818
E3_xr_qoe/baselines/seed_156942/xr_qoe_100mhz_6ue_30s/bw100/mr/rng_run.txt	7
E3_xr_qoe/baselines/seed_156942/xr_qoe_100mhz_6ue_30s/bw100/mr/slot_log_mr.csv	15452419
E3_xr_qoe/baselines/seed_156942/xr_qoe_100mhz_6ue_30s/bw100/mr/summary.txt	3704
E3_xr_qoe/baselines/seed_156942/xr_qoe_100mhz_6ue_30s/bw100/mr/ue_snapshot_mr.csv	160018
E3_xr_qoe/baselines/seed_156942/xr_qoe_100mhz_6ue_30s/bw100/pf/command.sh	2820
E3_xr_qoe/baselines/seed_156942/xr_qoe_100mhz_6ue_30s/bw100/pf/DONE	1097
E3_xr_qoe/baselines/seed_156942/xr_qoe_100mhz_6ue_30s/bw100/pf/flow_summary_pf.csv	1542
E3_xr_qoe/baselines/seed_156942/xr_qoe_100mhz_6ue_30s/bw100/pf/frame_events_pf.csv	1886132
E3_xr_qoe/baselines/seed_156942/xr_qoe_100mhz_6ue_30s/bw100/pf/logical_mode.txt	3
E3_xr_qoe/baselines/seed_156942/xr_qoe_100mhz_6ue_30s/bw100/pf/ns3.log	5818
E3_xr_qoe/baselines/seed_156942/xr_qoe_100mhz_6ue_30s/bw100/pf/rng_run.txt	7
E3_xr_qoe/baselines/seed_156942/xr_qoe_100mhz_6ue_30s/bw100/pf/slot_log_pf.csv	15469548
E3_xr_qoe/baselines/seed_156942/xr_qoe_100mhz_6ue_30s/bw100/pf/summary.txt	3704
E3_xr_qoe/baselines/seed_156942/xr_qoe_100mhz_6ue_30s/bw100/pf/ue_snapshot_pf.csv	160018
E3_xr_qoe/baselines/seed_156942/xr_qoe_100mhz_6ue_30s/bw100/rr/command.sh	2820
E3_xr_qoe/baselines/seed_156942/xr_qoe_100mhz_6ue_30s/bw100/rr/DONE	1097
E3_xr_qoe/baselines/seed_156942/xr_qoe_100mhz_6ue_30s/bw100/rr/flow_summary_rr.csv	1541
E3_xr_qoe/baselines/seed_156942/xr_qoe_100mhz_6ue_30s/bw100/rr/frame_events_rr.csv	1886132
E3_xr_qoe/baselines/seed_156942/xr_qoe_100mhz_6ue_30s/bw100/rr/logical_mode.txt	3
E3_xr_qoe/baselines/seed_156942/xr_qoe_100mhz_6ue_30s/bw100/rr/ns3.log	5818
E3_xr_qoe/baselines/seed_156942/xr_qoe_100mhz_6ue_30s/bw100/rr/rng_run.txt	7
E3_xr_qoe/baselines/seed_156942/xr_qoe_100mhz_6ue_30s/bw100/rr/slot_log_rr.csv	15456873
E3_xr_qoe/baselines/seed_156942/xr_qoe_100mhz_6ue_30s/bw100/rr/summary.txt	3704
E3_xr_qoe/baselines/seed_156942/xr_qoe_100mhz_6ue_30s/bw100/rr/ue_snapshot_rr.csv	160018
E3_xr_qoe/baselines/seed_157222/xr_qoe_100mhz_6ue_30s/bw100/mr/command.sh	2820
E3_xr_qoe/baselines/seed_157222/xr_qoe_100mhz_6ue_30s/bw100/mr/DONE	1098
E3_xr_qoe/baselines/seed_157222/xr_qoe_100mhz_6ue_30s/bw100/mr/flow_summary_mr.csv	1598
E3_xr_qoe/baselines/seed_157222/xr_qoe_100mhz_6ue_30s/bw100/mr/frame_events_mr.csv	1869003
E3_xr_qoe/baselines/seed_157222/xr_qoe_100mhz_6ue_30s/bw100/mr/logical_mode.txt	3
E3_xr_qoe/baselines/seed_157222/xr_qoe_100mhz_6ue_30s/bw100/mr/ns3.log	5834
E3_xr_qoe/baselines/seed_157222/xr_qoe_100mhz_6ue_30s/bw100/mr/rng_run.txt	7
E3_xr_qoe/baselines/seed_157222/xr_qoe_100mhz_6ue_30s/bw100/mr/slot_log_mr.csv	13476127
E3_xr_qoe/baselines/seed_157222/xr_qoe_100mhz_6ue_30s/bw100/mr/summary.txt	3719
E3_xr_qoe/baselines/seed_157222/xr_qoe_100mhz_6ue_30s/bw100/mr/ue_snapshot_mr.csv	160160
E3_xr_qoe/baselines/seed_157222/xr_qoe_100mhz_6ue_30s/bw100/pf/command.sh	2820
E3_xr_qoe/baselines/seed_157222/xr_qoe_100mhz_6ue_30s/bw100/pf/DONE	1098
E3_xr_qoe/baselines/seed_157222/xr_qoe_100mhz_6ue_30s/bw100/pf/flow_summary_pf.csv	1619
E3_xr_qoe/baselines/seed_157222/xr_qoe_100mhz_6ue_30s/bw100/pf/frame_events_pf.csv	1884743
E3_xr_qoe/baselines/seed_157222/xr_qoe_100mhz_6ue_30s/bw100/pf/logical_mode.txt	3
E3_xr_qoe/baselines/seed_157222/xr_qoe_100mhz_6ue_30s/bw100/pf/ns3.log	5838
E3_xr_qoe/baselines/seed_157222/xr_qoe_100mhz_6ue_30s/bw100/pf/rng_run.txt	7
E3_xr_qoe/baselines/seed_157222/xr_qoe_100mhz_6ue_30s/bw100/pf/slot_log_pf.csv	14781809
E3_xr_qoe/baselines/seed_157222/xr_qoe_100mhz_6ue_30s/bw100/pf/summary.txt	3723
E3_xr_qoe/baselines/seed_157222/xr_qoe_100mhz_6ue_30s/bw100/pf/ue_snapshot_pf.csv	160160
E3_xr_qoe/baselines/seed_157222/xr_qoe_100mhz_6ue_30s/bw100/rr/command.sh	2820
E3_xr_qoe/baselines/seed_157222/xr_qoe_100mhz_6ue_30s/bw100/rr/DONE	1097
E3_xr_qoe/baselines/seed_157222/xr_qoe_100mhz_6ue_30s/bw100/rr/flow_summary_rr.csv	1543
E3_xr_qoe/baselines/seed_157222/xr_qoe_100mhz_6ue_30s/bw100/rr/frame_events_rr.csv	1891700
E3_xr_qoe/baselines/seed_157222/xr_qoe_100mhz_6ue_30s/bw100/rr/logical_mode.txt	3
E3_xr_qoe/baselines/seed_157222/xr_qoe_100mhz_6ue_30s/bw100/rr/ns3.log	5825
E3_xr_qoe/baselines/seed_157222/xr_qoe_100mhz_6ue_30s/bw100/rr/rng_run.txt	7
E3_xr_qoe/baselines/seed_157222/xr_qoe_100mhz_6ue_30s/bw100/rr/slot_log_rr.csv	15716318
E3_xr_qoe/baselines/seed_157222/xr_qoe_100mhz_6ue_30s/bw100/rr/summary.txt	3711
E3_xr_qoe/baselines/seed_157222/xr_qoe_100mhz_6ue_30s/bw100/rr/ue_snapshot_rr.csv	160160
E3_xr_qoe/baselines/seed_158726/xr_qoe_100mhz_6ue_30s/bw100/mr/command.sh	2820
E3_xr_qoe/baselines/seed_158726/xr_qoe_100mhz_6ue_30s/bw100/mr/DONE	1097
E3_xr_qoe/baselines/seed_158726/xr_qoe_100mhz_6ue_30s/bw100/mr/flow_summary_mr.csv	1538
E3_xr_qoe/baselines/seed_158726/xr_qoe_100mhz_6ue_30s/bw100/mr/frame_events_mr.csv	1884035
E3_xr_qoe/baselines/seed_158726/xr_qoe_100mhz_6ue_30s/bw100/mr/logical_mode.txt	3
E3_xr_qoe/baselines/seed_158726/xr_qoe_100mhz_6ue_30s/bw100/mr/ns3.log	5818
E3_xr_qoe/baselines/seed_158726/xr_qoe_100mhz_6ue_30s/bw100/mr/rng_run.txt	7
E3_xr_qoe/baselines/seed_158726/xr_qoe_100mhz_6ue_30s/bw100/mr/slot_log_mr.csv	15452964
E3_xr_qoe/baselines/seed_158726/xr_qoe_100mhz_6ue_30s/bw100/mr/summary.txt	3704
E3_xr_qoe/baselines/seed_158726/xr_qoe_100mhz_6ue_30s/bw100/mr/ue_snapshot_mr.csv	160901
E3_xr_qoe/baselines/seed_158726/xr_qoe_100mhz_6ue_30s/bw100/pf/command.sh	2820
E3_xr_qoe/baselines/seed_158726/xr_qoe_100mhz_6ue_30s/bw100/pf/DONE	1099
E3_xr_qoe/baselines/seed_158726/xr_qoe_100mhz_6ue_30s/bw100/pf/flow_summary_pf.csv	1534
E3_xr_qoe/baselines/seed_158726/xr_qoe_100mhz_6ue_30s/bw100/pf/frame_events_pf.csv	1884034
E3_xr_qoe/baselines/seed_158726/xr_qoe_100mhz_6ue_30s/bw100/pf/logical_mode.txt	3
E3_xr_qoe/baselines/seed_158726/xr_qoe_100mhz_6ue_30s/bw100/pf/ns3.log	5822
E3_xr_qoe/baselines/seed_158726/xr_qoe_100mhz_6ue_30s/bw100/pf/rng_run.txt	7
E3_xr_qoe/baselines/seed_158726/xr_qoe_100mhz_6ue_30s/bw100/pf/slot_log_pf.csv	15462974
E3_xr_qoe/baselines/seed_158726/xr_qoe_100mhz_6ue_30s/bw100/pf/summary.txt	3706
E3_xr_qoe/baselines/seed_158726/xr_qoe_100mhz_6ue_30s/bw100/pf/ue_snapshot_pf.csv	160901
E3_xr_qoe/baselines/seed_158726/xr_qoe_100mhz_6ue_30s/bw100/rr/command.sh	2820
E3_xr_qoe/baselines/seed_158726/xr_qoe_100mhz_6ue_30s/bw100/rr/DONE	1097
E3_xr_qoe/baselines/seed_158726/xr_qoe_100mhz_6ue_30s/bw100/rr/flow_summary_rr.csv	1541
E3_xr_qoe/baselines/seed_158726/xr_qoe_100mhz_6ue_30s/bw100/rr/frame_events_rr.csv	1884034
E3_xr_qoe/baselines/seed_158726/xr_qoe_100mhz_6ue_30s/bw100/rr/logical_mode.txt	3
E3_xr_qoe/baselines/seed_158726/xr_qoe_100mhz_6ue_30s/bw100/rr/ns3.log	5818
E3_xr_qoe/baselines/seed_158726/xr_qoe_100mhz_6ue_30s/bw100/rr/rng_run.txt	7
E3_xr_qoe/baselines/seed_158726/xr_qoe_100mhz_6ue_30s/bw100/rr/slot_log_rr.csv	15427976
E3_xr_qoe/baselines/seed_158726/xr_qoe_100mhz_6ue_30s/bw100/rr/summary.txt	3704
E3_xr_qoe/baselines/seed_158726/xr_qoe_100mhz_6ue_30s/bw100/rr/ue_snapshot_rr.csv	160901
E3_xr_qoe/baselines/seed_163306/xr_qoe_100mhz_6ue_30s/bw100/mr/command.sh	2820
E3_xr_qoe/baselines/seed_163306/xr_qoe_100mhz_6ue_30s/bw100/mr/DONE	1095
E3_xr_qoe/baselines/seed_163306/xr_qoe_100mhz_6ue_30s/bw100/mr/flow_summary_mr.csv	1566
E3_xr_qoe/baselines/seed_163306/xr_qoe_100mhz_6ue_30s/bw100/mr/frame_events_mr.csv	1754778
E3_xr_qoe/baselines/seed_163306/xr_qoe_100mhz_6ue_30s/bw100/mr/logical_mode.txt	3
E3_xr_qoe/baselines/seed_163306/xr_qoe_100mhz_6ue_30s/bw100/mr/ns3.log	5806
E3_xr_qoe/baselines/seed_163306/xr_qoe_100mhz_6ue_30s/bw100/mr/rng_run.txt	7
E3_xr_qoe/baselines/seed_163306/xr_qoe_100mhz_6ue_30s/bw100/mr/slot_log_mr.csv	5998634
E3_xr_qoe/baselines/seed_163306/xr_qoe_100mhz_6ue_30s/bw100/mr/summary.txt	3694
E3_xr_qoe/baselines/seed_163306/xr_qoe_100mhz_6ue_30s/bw100/mr/ue_snapshot_mr.csv	161160
E3_xr_qoe/baselines/seed_163306/xr_qoe_100mhz_6ue_30s/bw100/pf/command.sh	2820
E3_xr_qoe/baselines/seed_163306/xr_qoe_100mhz_6ue_30s/bw100/pf/DONE	1095
E3_xr_qoe/baselines/seed_163306/xr_qoe_100mhz_6ue_30s/bw100/pf/flow_summary_pf.csv	1570
E3_xr_qoe/baselines/seed_163306/xr_qoe_100mhz_6ue_30s/bw100/pf/frame_events_pf.csv	1762146
E3_xr_qoe/baselines/seed_163306/xr_qoe_100mhz_6ue_30s/bw100/pf/logical_mode.txt	3
E3_xr_qoe/baselines/seed_163306/xr_qoe_100mhz_6ue_30s/bw100/pf/ns3.log	5816
E3_xr_qoe/baselines/seed_163306/xr_qoe_100mhz_6ue_30s/bw100/pf/rng_run.txt	7
E3_xr_qoe/baselines/seed_163306/xr_qoe_100mhz_6ue_30s/bw100/pf/slot_log_pf.csv	5152810
E3_xr_qoe/baselines/seed_163306/xr_qoe_100mhz_6ue_30s/bw100/pf/summary.txt	3704
E3_xr_qoe/baselines/seed_163306/xr_qoe_100mhz_6ue_30s/bw100/pf/ue_snapshot_pf.csv	161160
E3_xr_qoe/baselines/seed_163306/xr_qoe_100mhz_6ue_30s/bw100/rr/command.sh	2820
E3_xr_qoe/baselines/seed_163306/xr_qoe_100mhz_6ue_30s/bw100/rr/DONE	1098
E3_xr_qoe/baselines/seed_163306/xr_qoe_100mhz_6ue_30s/bw100/rr/flow_summary_rr.csv	1562
E3_xr_qoe/baselines/seed_163306/xr_qoe_100mhz_6ue_30s/bw100/rr/frame_events_rr.csv	1823642
E3_xr_qoe/baselines/seed_163306/xr_qoe_100mhz_6ue_30s/bw100/rr/logical_mode.txt	3
E3_xr_qoe/baselines/seed_163306/xr_qoe_100mhz_6ue_30s/bw100/rr/ns3.log	5840
E3_xr_qoe/baselines/seed_163306/xr_qoe_100mhz_6ue_30s/bw100/rr/rng_run.txt	7
E3_xr_qoe/baselines/seed_163306/xr_qoe_100mhz_6ue_30s/bw100/rr/slot_log_rr.csv	9856664
E3_xr_qoe/baselines/seed_163306/xr_qoe_100mhz_6ue_30s/bw100/rr/summary.txt	3725
E3_xr_qoe/baselines/seed_163306/xr_qoe_100mhz_6ue_30s/bw100/rr/ue_snapshot_rr.csv	161160
E3_xr_qoe/baselines/seed_172724/xr_qoe_100mhz_6ue_30s/bw100/mr/command.sh	2820
E3_xr_qoe/baselines/seed_172724/xr_qoe_100mhz_6ue_30s/bw100/mr/DONE	1094
E3_xr_qoe/baselines/seed_172724/xr_qoe_100mhz_6ue_30s/bw100/mr/flow_summary_mr.csv	1471
E3_xr_qoe/baselines/seed_172724/xr_qoe_100mhz_6ue_30s/bw100/mr/frame_events_mr.csv	1735256
E3_xr_qoe/baselines/seed_172724/xr_qoe_100mhz_6ue_30s/bw100/mr/logical_mode.txt	3
E3_xr_qoe/baselines/seed_172724/xr_qoe_100mhz_6ue_30s/bw100/mr/ns3.log	5796
E3_xr_qoe/baselines/seed_172724/xr_qoe_100mhz_6ue_30s/bw100/mr/rng_run.txt	7
E3_xr_qoe/baselines/seed_172724/xr_qoe_100mhz_6ue_30s/bw100/mr/slot_log_mr.csv	3766369
E3_xr_qoe/baselines/seed_172724/xr_qoe_100mhz_6ue_30s/bw100/mr/summary.txt	3685
E3_xr_qoe/baselines/seed_172724/xr_qoe_100mhz_6ue_30s/bw100/mr/ue_snapshot_mr.csv	161293
E3_xr_qoe/baselines/seed_172724/xr_qoe_100mhz_6ue_30s/bw100/pf/command.sh	2820
E3_xr_qoe/baselines/seed_172724/xr_qoe_100mhz_6ue_30s/bw100/pf/DONE	1094
E3_xr_qoe/baselines/seed_172724/xr_qoe_100mhz_6ue_30s/bw100/pf/flow_summary_pf.csv	1532
E3_xr_qoe/baselines/seed_172724/xr_qoe_100mhz_6ue_30s/bw100/pf/frame_events_pf.csv	1740168
E3_xr_qoe/baselines/seed_172724/xr_qoe_100mhz_6ue_30s/bw100/pf/logical_mode.txt	3
E3_xr_qoe/baselines/seed_172724/xr_qoe_100mhz_6ue_30s/bw100/pf/ns3.log	5814
E3_xr_qoe/baselines/seed_172724/xr_qoe_100mhz_6ue_30s/bw100/pf/rng_run.txt	7
E3_xr_qoe/baselines/seed_172724/xr_qoe_100mhz_6ue_30s/bw100/pf/slot_log_pf.csv	3530324
E3_xr_qoe/baselines/seed_172724/xr_qoe_100mhz_6ue_30s/bw100/pf/summary.txt	3703
E3_xr_qoe/baselines/seed_172724/xr_qoe_100mhz_6ue_30s/bw100/pf/ue_snapshot_pf.csv	161293
E3_xr_qoe/baselines/seed_172724/xr_qoe_100mhz_6ue_30s/bw100/rr/command.sh	2820
E3_xr_qoe/baselines/seed_172724/xr_qoe_100mhz_6ue_30s/bw100/rr/DONE	1094
